supplier_id,week,disrupted
S0229,29,0
S0229,30,0
S0229,31,0
S0229,32,1
S0229,33,0
S0229,34,1
S0229,35,1
S0229,36,0
S0229,37,0
S0229,38,0
S0229,39,0
S0229,40,0
S0229,41,0
S0229,42,1
S0229,43,0
S0229,44,0
S0229,45,1
S0229,46,0
S0229,47,0
S0229,48,1
S0229,49,0
S0229,50,1
S0229,51,0
S0230,0,0
S0230,1,0
S0230,2,0
S0230,3,0
S0230,4,0
S0230,5,1
S0230,6,0
S0230,7,0
S0230,8,0
S0230,9,0
S0230,10,0
S0230,11,0
S0230,12,0
S0230,13,0
S0230,14,0
S0230,15,0
S0230,16,0
S0230,17,0
S0230,18,1
S0230,19,0
S0230,20,0
S0230,21,0
S0230,22,0
S0230,23,0
S0230,24,1
S0230,25,0
S0230,26,0
S0230,27,0
S0230,28,0
S0230,29,0
S0230,30,0
S0230,31,0
S0230,32,0
S0230,33,0
S0230,34,0
S0230,35,0
S0230,36,1
S0230,37,0
S0230,38,0
S0230,39,0
S0230,40,1
S0230,41,0
S0230,42,0
S0230,43,0
S0230,44,0
S0230,45,0
S0230,46,0
S0230,47,0
S0230,48,0
S0230,49,0
S0230,50,1
S0230,51,0
S0231,0,0
S0231,1,1
S0231,2,0
S0231,3,0
S0231,4,1
S0231,5,1
S0231,6,0
S0231,7,0
S0231,8,0
S0231,9,0
S0231,10,0
S0231,11,0
S0231,12,0
S0231,13,0
S0231,14,0
S0231,15,0
S0231,16,0
S0231,17,0
S0231,18,0
S0231,19,0
S0231,20,0
S0231,21,0
S0231,22,0
S0231,23,1
S0231,24,1
S0231,25,1
S0231,26,0
S0231,27,0
S0231,28,1
S0231,29,0
S0231,30,0
S0231,31,1
S0231,32,0
S0231,33,1
S0231,34,0
S0231,35,0
S0231,36,0
S0231,37,0
S0231,38,0
S0231,39,0
S0231,40,0
S0231,41,1
S0231,42,1
S0231,43,0
S0231,44,0
S0231,45,0
S0231,46,0
S0231,47,0
S0231,48,0
S0231,49,0
S0231,50,0
S0231,51,0
S0232,0,0
S0232,1,1
S0232,2,0
S0232,3,1
S0232,4,0
S0232,5,1
S0232,6,0
S0232,7,0
S0232,8,0
S0232,9,0
S0232,10,0
S0232,11,0
S0232,12,0
S0232,13,0
S0232,14,0
S0232,15,0
S0232,16,0
S0232,17,0
S0232,18,0
S0232,19,0
S0232,20,0
S0232,21,0
S0232,22,0
S0232,23,0
S0232,24,0
S0232,25,0
S0232,26,0
S0232,27,0
S0232,28,0
S0232,29,0
S0232,30,0
S0232,31,0
S0232,32,1
S0232,33,0
S0232,34,0
S0232,35,0
S0232,36,0
S0232,37,0
S0232,38,0
S0232,39,0
S0232,40,0
S0232,41,0
S0232,42,0
S0232,43,0
S0232,44,0
S0232,45,0
S0232,46,0
S0232,47,0
S0232,48,0
S0232,49,1
S0232,50,0
S0232,51,0
S0233,0,0
S0233,1,0
S0233,2,0
S0233,3,1
S0233,4,0
S0233,5,0
S0233,6,0
S0233,7,0
S0233,8,1
S0233,9,0
S0233,10,0
S0233,11,0
S0233,12,1
S0233,13,0
S0233,14,0
S0233,15,1
S0233,16,0
S0233,17,0
S0233,18,0
S0233,19,0
S0233,20,0
S0233,21,0
S0233,22,0
S0233,23,0
S0233,24,0
S0233,25,1
S0233,26,1
S0233,27,0
S0233,28,0
S0233,29,0
S0233,30,1
S0233,31,0
S0233,32,1
S0233,33,1
S0233,34,0
S0233,35,0
S0233,36,1
S0233,37,0
S0233,38,0
S0233,39,0
S0233,40,0
S0233,41,1
S0233,42,0
S0233,43,0
S0233,44,0
S0233,45,0
S0233,46,0
S0233,47,0
S0233,48,0
S0233,49,0
S0233,50,0
S0233,51,0
S0234,0,1
S0234,1,0
S0234,2,0
S0234,3,0
S0234,4,0
S0234,5,0
S0234,6,0
S0234,7,0
S0234,8,1
S0234,9,0
S0234,10,0
S0234,11,0
S0234,12,0
S0234,13,0
S0234,14,0
S0234,15,0
S0234,16,0
S0234,17,0
S0234,18,1
S0234,19,0
S0234,20,0
S0234,21,0
S0234,22,0
S0234,23,0
S0234,24,1
S0234,25,0
S0234,26,0
S0234,27,0
S0234,28,0
S0234,29,0
S0234,30,0
S0234,31,0
S0234,32,0
S0234,33,0
S0234,34,0
S0234,35,0
S0234,36,0
S0234,37,0
S0234,38,0
S0234,39,1
S0234,40,0
S0234,41,0
S0234,42,0
S0234,43,0
S0234,44,0
S0234,45,0
S0234,46,0
S0234,47,0
S0234,48,0
S0234,49,0
S0234,50,0
S0234,51,1
S0235,0,0
S0235,1,0
S0235,2,1
S0235,3,0
S0235,4,0
S0235,5,0
S0235,6,0
S0235,7,0
S0235,8,0
S0235,9,0
S0235,10,0
S0235,11,0
S0235,12,1
S0235,13,0
S0235,14,0
S0235,15,0
S0235,16,0
S0235,17,0
S0235,18,0
S0235,19,1
S0235,20,1
S0235,21,0
S0235,22,0
S0235,23,0
S0235,24,0
S0235,25,0
S0235,26,0
S0235,27,0
S0235,28,0
S0235,29,1
S0235,30,0
S0235,31,1
S0235,32,1
S0235,33,0
S0235,34,0
S0235,35,0
S0235,36,0
S0235,37,0
S0235,38,0
S0235,39,1
S0235,40,0
S0235,41,0
S0235,42,1
S0235,43,0
S0235,44,0
S0235,45,1
S0235,46,1
S0235,47,1
S0235,48,0
S0235,49,0
S0235,50,0
S0235,51,0
S0236,0,0
S0236,1,1
S0236,2,0
S0236,3,0
S0236,4,0
S0236,5,0
S0236,6,0
S0236,7,0
S0236,8,1
S0236,9,0
S0236,10,0
S0236,11,1
S0236,12,0
S0236,13,1
S0236,14,0
S0236,15,0
S0236,16,0
S0236,17,0
S0236,18,1
S0236,19,0
S0236,20,0
S0236,21,0
S0236,22,1
S0236,23,0
S0236,24,0
S0236,25,0
S0236,26,0
S0236,27,0
S0236,28,0
S0236,29,0
S0236,30,1
S0236,31,0
S0236,32,0
S0236,33,0
S0236,34,0
S0236,35,0
S0236,36,0
S0236,37,0
S0236,38,0
S0236,39,0
S0236,40,0
S0236,41,1
S0236,42,0
S0236,43,0
S0236,44,1
S0236,45,1
S0236,46,0
S0236,47,0
S0236,48,1
S0236,49,0
S0236,50,1
S0236,51,0
S0237,0,0
S0237,1,1
S0237,2,0
S0237,3,1
S0237,4,0
S0237,5,1
S0237,6,0
S0237,7,0
S0237,8,1
S0237,9,0
S0237,10,1
S0237,11,0
S0237,12,0
S0237,13,0
S0237,14,1
S0237,15,0
S0237,16,1
S0237,17,0
S0237,18,0
S0237,19,0
S0237,20,0
S0237,21,1
S0237,22,0
S0237,23,1
S0237,24,1
S0237,25,1
S0237,26,0
S0237,27,0
S0237,28,1
S0237,29,0
S0237,30,0
S0237,31,1
S0237,32,0
S0237,33,0
S0237,34,1
S0237,35,0
S0237,36,0
S0237,37,0
S0237,38,0
S0237,39,0
S0237,40,0
S0237,41,1
S0237,42,0
S0237,43,1
S0237,44,0
S0237,45,0
S0237,46,0
S0237,47,0
S0237,48,1
S0237,49,0
S0237,50,0
S0237,51,0
S0238,0,0
S0238,1,0
S0238,2,1
S0238,3,0
S0238,4,0
S0238,5,0
S0238,6,0
S0238,7,0
S0238,8,0
S0238,9,0
S0238,10,0
S0238,11,0
S0238,12,0
S0238,13,0
S0238,14,0
S0238,15,1
S0238,16,1
S0238,17,1
S0238,18,1
S0238,19,0
S0238,20,0
S0238,21,0
S0238,22,0
S0238,23,0
S0238,24,0
S0238,25,0
S0238,26,0
S0238,27,0
S0238,28,0
S0238,29,0
S0238,30,0
S0238,31,0
S0238,32,0
S0238,33,0
S0238,34,0
S0238,35,0
S0238,36,0
S0238,37,0
S0238,38,0
S0238,39,0
S0238,40,0
S0238,41,1
S0238,42,0
S0238,43,0
S0238,44,0
S0238,45,0
S0238,46,0
S0238,47,0
S0238,48,0
S0238,49,0
S0238,50,0
S0238,51,1
S0239,0,0
S0239,1,0
S0239,2,0
S0239,3,0
S0239,4,0
S0239,5,0
S0239,6,0
S0239,7,0
S0239,8,0
S0239,9,0
S0239,10,0
S0239,11,0
S0239,12,0
S0239,13,0
S0239,14,1
S0239,15,0
S0239,16,0
S0239,17,0
S0239,18,1
S0239,19,0
S0239,20,0
S0239,21,0
S0239,22,0
S0239,23,0
S0239,24,0
S0239,25,0
S0239,26,0
S0239,27,0
S0239,28,0
S0239,29,0
S0239,30,0
S0239,31,0
S0239,32,0
S0239,33,1
S0239,34,0
S0239,35,0
S0239,36,0
S0239,37,0
S0239,38,1
S0239,39,0
S0239,40,0
S0239,41,0
S0239,42,0
S0239,43,0
S0239,44,0
S0239,45,0
S0239,46,0
S0239,47,1
S0239,48,0
S0239,49,0
S0239,50,0
S0239,51,0
S0240,0,0
S0240,1,0
S0240,2,0
S0240,3,0
S0240,4,0
S0240,5,0
S0240,6,0
S0240,7,0
S0240,8,0
S0240,9,0
S0240,10,0
S0240,11,1
S0240,12,0
S0240,13,0
S0240,14,0
S0240,15,0
S0240,16,1
S0240,17,0
S0240,18,0
S0240,19,1
S0240,20,1
S0240,21,0
S0240,22,0
S0240,23,0
S0240,24,1
S0240,25,0
S0240,26,0
S0240,27,0
S0240,28,0
S0240,29,1
S0240,30,0
S0240,31,0
S0240,32,0
S0240,33,0
S0240,34,0
S0240,35,1
S0240,36,0
S0240,37,0
S0240,38,0
S0240,39,0
S0240,40,0
S0240,41,0
S0240,42,0
S0240,43,0
S0240,44,0
S0240,45,0
S0240,46,0
S0240,47,1
S0240,48,0
S0240,49,0
S0240,50,0
S0240,51,0
S0241,0,0
S0241,1,0
S0241,2,0
S0241,3,1
S0241,4,0
S0241,5,0
S0241,6,0
S0241,7,0
S0241,8,0
S0241,9,1
S0241,10,0
S0241,11,0
S0241,12,0
S0241,13,0
S0241,14,0
S0241,15,0
S0241,16,1
S0241,17,0
S0241,18,0
S0241,19,0
S0241,20,0
S0241,21,0
S0241,22,0
S0241,23,0
S0241,24,0
S0241,25,0
S0241,26,0
S0241,27,0
S0241,28,0
S0241,29,0
S0241,30,0
S0241,31,0
S0241,32,1
S0241,33,0
S0241,34,0
S0241,35,0
S0241,36,0
S0241,37,0
S0241,38,0
S0241,39,0
S0241,40,0
S0241,41,1
S0241,42,0
S0241,43,0
S0241,44,0
S0241,45,0
S0241,46,0
S0241,47,0
S0241,48,0
S0241,49,0
S0241,50,0
S0241,51,0
S0242,0,0
S0242,1,0
S0242,2,0
S0242,3,0
S0242,4,0
S0242,5,0
S0242,6,0
S0242,7,0
S0242,8,0
S0242,9,0
S0242,10,0
S0242,11,0
S0242,12,0
S0242,13,0
S0242,14,0
S0242,15,0
S0242,16,0
S0242,17,0
S0242,18,1
S0242,19,0
S0242,20,0
S0242,21,0
S0242,22,0
S0242,23,0
S0242,24,0
S0242,25,0
S0242,26,0
S0242,27,0
S0242,28,0
S0242,29,0
S0242,30,1
S0242,31,0
S0242,32,0
S0242,33,0
S0242,34,0
S0242,35,0
S0242,36,0
S0242,37,0
S0242,38,0
S0242,39,0
S0242,40,0
S0242,41,0
S0242,42,0
S0242,43,0
S0242,44,0
S0242,45,0
S0242,46,0
S0242,47,0
S0242,48,0
S0242,49,0
S0242,50,0
S0242,51,0
S0243,0,1
S0243,1,0
S0243,2,0
S0243,3,1
S0243,4,0
S0243,5,0
S0243,6,0
S0243,7,1
S0243,8,0
S0243,9,0
S0243,10,0
S0243,11,0
S0243,12,0
S0243,13,0
S0243,14,0
S0243,15,0
S0243,16,0
S0243,17,0
S0243,18,0
S0243,19,0
S0243,20,1
S0243,21,0
S0243,22,0
S0243,23,0
S0243,24,0
S0243,25,0
S0243,26,0
S0243,27,0
S0243,28,0
S0243,29,0
S0243,30,0
S0243,31,1
S0243,32,0
S0243,33,0
S0243,34,1
S0243,35,0
S0243,36,0
S0243,37,0
S0243,38,0
S0243,39,0
S0243,40,0
S0243,41,0
S0243,42,1
S0243,43,1
S0243,44,0
S0243,45,0
S0243,46,0
S0243,47,0
S0243,48,0
S0243,49,0
S0243,50,1
S0243,51,0
S0244,0,0
S0244,1,0
S0244,2,0
S0244,3,0
S0244,4,0
S0244,5,0
S0244,6,0
S0244,7,1
S0244,8,0
S0244,9,0
S0244,10,0
S0244,11,0
S0244,12,0
S0244,13,0
S0244,14,0
S0244,15,0
S0244,16,1
S0244,17,0
S0244,18,0
S0244,19,0
S0244,20,0
S0244,21,0
S0244,22,0
S0244,23,0
S0244,24,1
S0244,25,0
S0244,26,0
S0244,27,0
S0244,28,0
S0244,29,0
S0244,30,0
S0244,31,0
S0244,32,0
S0244,33,0
S0244,34,0
S0244,35,0
S0244,36,0
S0244,37,0
S0244,38,0
S0244,39,0
S0244,40,0
S0244,41,0
S0244,42,1
S0244,43,0
S0244,44,1
S0244,45,0
S0244,46,0
S0244,47,0
S0244,48,0
S0244,49,1
S0244,50,0
S0244,51,0
S0245,0,0
S0245,1,1
S0245,2,0
S0245,3,0
S0245,4,0
S0245,5,0
S0245,6,0
S0245,7,0
S0245,8,0
S0245,9,0
S0245,10,0
S0245,11,1
S0245,12,0
S0245,13,0
S0245,14,0
S0245,15,0
S0245,16,0
S0245,17,0
S0245,18,1
S0245,19,0
S0245,20,0
S0245,21,1
S0245,22,0
S0245,23,0
S0245,24,0
S0245,25,0
S0245,26,0
S0245,27,0
S0245,28,0
S0245,29,0
S0245,30,0
S0245,31,0
S0245,32,0
S0245,33,0
S0245,34,0
S0245,35,0
S0245,36,1
S0245,37,0
S0245,38,0
S0245,39,0
S0245,40,0
S0245,41,0
S0245,42,0
S0245,43,1
S0245,44,0
S0245,45,0
S0245,46,0
S0245,47,0
S0245,48,0
S0245,49,0
S0245,50,0
S0245,51,0
S0246,0,0
S0246,1,0
S0246,2,0
S0246,3,1
S0246,4,0
S0246,5,0
S0246,6,1
S0246,7,0
S0246,8,0
S0246,9,0
S0246,10,0
S0246,11,0
S0246,12,0
S0246,13,0
S0246,14,0
S0246,15,0
S0246,16,0
S0246,17,0
S0246,18,0
S0246,19,0
S0246,20,0
S0246,21,0
S0246,22,1
S0246,23,0
S0246,24,0
S0246,25,0
S0246,26,0
S0246,27,1
S0246,28,0
S0246,29,0
S0246,30,0
S0246,31,0
S0246,32,0
S0246,33,1
S0246,34,0
S0246,35,0
S0246,36,0
S0246,37,0
S0246,38,0
S0246,39,0
S0246,40,1
S0246,41,0
S0246,42,0
S0246,43,0
S0246,44,0
S0246,45,1
S0246,46,0
S0246,47,0
S0246,48,0
S0246,49,0
S0246,50,1
S0246,51,0
S0247,0,0
S0247,1,0
S0247,2,0
S0247,3,1
S0247,4,0
S0247,5,1
S0247,6,0
S0247,7,0
S0247,8,0
S0247,9,0
S0247,10,0
S0247,11,0
S0247,12,0
S0247,13,1
S0247,14,0
S0247,15,0
S0247,16,0
S0247,17,0
S0247,18,0
S0247,19,0
S0247,20,0
S0247,21,0
S0247,22,0
S0247,23,0
S0247,24,1
S0247,25,0
S0247,26,0
S0247,27,0
S0247,28,0
S0247,29,0
S0247,30,0
S0247,31,0
S0247,32,0
S0247,33,1
S0247,34,0
S0247,35,0
S0247,36,0
S0247,37,0
S0247,38,0
S0247,39,0
S0247,40,0
S0247,41,1
S0247,42,1
S0247,43,0
S0247,44,0
S0247,45,0
S0247,46,0
S0247,47,1
S0247,48,1
S0247,49,0
S0247,50,1
S0247,51,1
S0248,0,0
S0248,1,0
S0248,2,0
S0248,3,0
S0248,4,1
S0248,5,0
S0248,6,0
S0248,7,0
S0248,8,1
S0248,9,1
S0248,10,1
S0248,11,1
S0248,12,0
S0248,13,0
S0248,14,0
S0248,15,0
S0248,16,0
S0248,17,0
S0248,18,1
S0248,19,0
S0248,20,0
S0248,21,0
S0248,22,0
S0248,23,0
S0248,24,0
S0248,25,0
S0248,26,0
S0248,27,0
S0248,28,0
S0248,29,1
S0248,30,0
S0248,31,0
S0248,32,1
S0248,33,0
S0248,34,0
S0248,35,0
S0248,36,0
S0248,37,0
S0248,38,0
S0248,39,1
S0248,40,0
S0248,41,0
S0248,42,1
S0248,43,1
S0248,44,0
S0248,45,0
S0248,46,0
S0248,47,0
S0248,48,0
S0248,49,0
S0248,50,0
S0248,51,1
S0249,0,0
S0249,1,0
S0249,2,0
S0249,3,0
S0249,4,1
S0249,5,0
S0249,6,0
S0249,7,0
S0249,8,0
S0249,9,0
S0249,10,0
S0249,11,0
S0249,12,1
S0249,13,0
S0249,14,0
S0249,15,1
S0249,16,0
S0249,17,0
S0249,18,0
S0249,19,0
S0249,20,0
S0249,21,0
S0249,22,0
S0249,23,0
S0249,24,0
S0249,25,0
S0249,26,0
S0249,27,0
S0249,28,0
S0249,29,0
S0249,30,0
S0249,31,0
S0249,32,0
S0249,33,0
S0249,34,0
S0249,35,0
S0249,36,0
S0249,37,0
S0249,38,0
S0249,39,0
S0249,40,0
S0249,41,1
S0249,42,0
S0249,43,0
S0249,44,0
S0249,45,0
S0249,46,0
S0249,47,0
S0249,48,0
S0249,49,0
S0249,50,0
S0249,51,0
S0250,0,0
S0250,1,0
S0250,2,0
S0250,3,0
S0250,4,0
S0250,5,0
S0250,6,1
S0250,7,0
S0250,8,0
S0250,9,0
S0250,10,0
S0250,11,0
S0250,12,0
S0250,13,0
S0250,14,0
S0250,15,0
S0250,16,0
S0250,17,0
S0250,18,0
S0250,19,0
S0250,20,1
S0250,21,0
S0250,22,0
S0250,23,0
S0250,24,1
S0250,25,1
S0250,26,0
S0250,27,0
S0250,28,0
S0250,29,1
S0250,30,0
S0250,31,0
S0250,32,0
S0250,33,0
S0250,34,0
S0250,35,1
S0250,36,0
S0250,37,0
S0250,38,0
S0250,39,0
S0250,40,0
S0250,41,0
S0250,42,0
S0250,43,0
S0250,44,0
S0250,45,0
S0250,46,0
S0250,47,0
S0250,48,0
S0250,49,0
S0250,50,0
S0250,51,1
S0251,0,0
S0251,1,0
S0251,2,0
S0251,3,0
S0251,4,0
S0251,5,0
S0251,6,0
S0251,7,0
S0251,8,0
S0251,9,0
S0251,10,1
S0251,11,0
S0251,12,0
S0251,13,0
S0251,14,1
S0251,15,0
S0251,16,0
S0251,17,0
S0251,18,1
S0251,19,0
S0251,20,0
S0251,21,0
S0251,22,1
S0251,23,0
S0251,24,0
S0251,25,0
S0251,26,0
S0251,27,1
S0251,28,0
S0251,29,0
S0251,30,1
S0251,31,0
S0251,32,0
S0251,33,1
S0251,34,0
S0251,35,0
S0251,36,0
S0251,37,0
S0251,38,0
S0251,39,1
S0251,40,0
S0251,41,0
S0251,42,0
S0251,43,0
S0251,44,0
S0251,45,0
S0251,46,0
S0251,47,0
S0251,48,1
S0251,49,0
S0251,50,0
S0251,51,0
S0252,0,0
S0252,1,0
S0252,2,1
S0252,3,0
S0252,4,0
S0252,5,0
S0252,6,1
S0252,7,1
S0252,8,0
S0252,9,0
S0252,10,0
S0252,11,0
S0252,12,0
S0252,13,0
S0252,14,1
S0252,15,1
S0252,16,1
S0252,17,1
S0252,18,0
S0252,19,0
S0252,20,0
S0252,21,0
S0252,22,1
S0252,23,0
S0252,24,0
S0252,25,0
S0252,26,0
S0252,27,0
S0252,28,0
S0252,29,0
S0252,30,0
S0252,31,0
S0252,32,0
S0252,33,0
S0252,34,0
S0252,35,0
S0252,36,0
S0252,37,0
S0252,38,1
S0252,39,0
S0252,40,0
S0252,41,1
S0252,42,0
S0252,43,1
S0252,44,0
S0252,45,0
S0252,46,0
S0252,47,0
S0252,48,0
S0252,49,1
S0252,50,0
S0252,51,0
S0253,0,0
S0253,1,0
S0253,2,0
S0253,3,0
S0253,4,1
S0253,5,0
S0253,6,0
S0253,7,0
S0253,8,0
S0253,9,0
S0253,10,0
S0253,11,0
S0253,12,0
S0253,13,0
S0253,14,0
S0253,15,0
S0253,16,0
S0253,17,1
S0253,18,0
S0253,19,0
S0253,20,0
S0253,21,1
S0253,22,0
S0253,23,1
S0253,24,0
S0253,25,0
S0253,26,1
S0253,27,0
S0253,28,0
S0253,29,0
S0253,30,0
S0253,31,0
S0253,32,1
S0253,33,0
S0253,34,0
S0253,35,0
S0253,36,0
S0253,37,0
S0253,38,0
S0253,39,0
S0253,40,0
S0253,41,0
S0253,42,0
S0253,43,0
S0253,44,0
S0253,45,0
S0253,46,0
S0253,47,0
S0253,48,0
S0253,49,0
S0253,50,0
S0253,51,0
S0254,0,0
S0254,1,0
S0254,2,0
S0254,3,0
S0254,4,0
S0254,5,0
S0254,6,0
S0254,7,0
S0254,8,0
S0254,9,0
S0254,10,0
S0254,11,0
S0254,12,0
S0254,13,0
S0254,14,0
S0254,15,0
S0254,16,0
S0254,17,0
S0254,18,0
S0254,19,0
S0254,20,0
S0254,21,0
S0254,22,0
S0254,23,0
S0254,24,0
S0254,25,0
S0254,26,0
S0254,27,0
S0254,28,0
S0254,29,0
S0254,30,0
S0254,31,0
S0254,32,0
S0254,33,0
S0254,34,0
S0254,35,0
S0254,36,0
S0254,37,0
S0254,38,0
S0254,39,0
S0254,40,0
S0254,41,0
S0254,42,0
S0254,43,0
S0254,44,0
S0254,45,0
S0254,46,1
S0254,47,0
S0254,48,1
S0254,49,0
S0254,50,0
S0254,51,0
S0255,0,0
S0255,1,1
S0255,2,0
S0255,3,0
S0255,4,1
S0255,5,0
S0255,6,0
S0255,7,0
S0255,8,0
S0255,9,0
S0255,10,0
S0255,11,0
S0255,12,0
S0255,13,0
S0255,14,1
S0255,15,1
S0255,16,1
S0255,17,0
S0255,18,0
S0255,19,0
S0255,20,0
S0255,21,0
S0255,22,1
S0255,23,0
S0255,24,0
S0255,25,0
S0255,26,0
S0255,27,0
S0255,28,1
S0255,29,0
S0255,30,0
S0255,31,0
S0255,32,1
S0255,33,1
S0255,34,0
S0255,35,0
S0255,36,0
S0255,37,0
S0255,38,0
S0255,39,0
S0255,40,0
S0255,41,0
S0255,42,0
S0255,43,0
S0255,44,0
S0255,45,0
S0255,46,0
S0255,47,1
S0255,48,1
S0255,49,0
S0255,50,0
S0255,51,1
S0256,0,0
S0256,1,0
S0256,2,0
S0256,3,0
S0256,4,1
S0256,5,0
S0256,6,0
S0256,7,0
S0256,8,0
S0256,9,1
S0256,10,0
S0256,11,1
S0256,12,0
S0256,13,0
S0256,14,0
S0256,15,1
S0256,16,1
S0256,17,1
S0256,18,0
S0256,19,0
S0256,20,0
S0256,21,0
S0256,22,1
S0256,23,0
S0256,24,0
S0256,25,1
S0256,26,0
S0256,27,0
S0256,28,0
S0256,29,0
S0256,30,1
S0256,31,1
S0256,32,0
S0256,33,0
S0256,34,0
S0256,35,0
S0256,36,0
S0256,37,0
S0256,38,0
S0256,39,0
S0256,40,0
S0256,41,1
S0256,42,0
S0256,43,0
S0256,44,1
S0256,45,0
S0256,46,1
S0256,47,0
S0256,48,0
S0256,49,0
S0256,50,0
S0256,51,0
S0257,0,0
S0257,1,0
S0257,2,0
S0257,3,0
S0257,4,0
S0257,5,0
S0257,6,0
S0257,7,1
S0257,8,0
S0257,9,1
S0257,10,1
S0257,11,0
S0257,12,0
S0257,13,1
S0257,14,0
S0257,15,0
S0257,16,0
S0257,17,0
S0257,18,0
S0257,19,0
S0257,20,0
S0257,21,0
S0257,22,0
S0257,23,0
S0257,24,0
S0257,25,0
S0257,26,1
S0257,27,0
S0257,28,1
S0257,29,0
S0257,30,1
S0257,31,0
S0257,32,0
S0257,33,1
S0257,34,0
S0257,35,0
S0257,36,0
S0257,37,0
S0257,38,1
S0257,39,0
S0257,40,0
S0257,41,0
S0257,42,0
S0257,43,0
S0257,44,0
S0257,45,0
S0257,46,0
S0257,47,0
S0257,48,0
S0257,49,0
S0257,50,0
S0257,51,0
S0258,0,0
S0258,1,0
S0258,2,0
S0258,3,0
S0258,4,0
S0258,5,0
S0258,6,0
S0258,7,1
S0258,8,0
S0258,9,0
S0258,10,0
S0258,11,0
S0258,12,0
S0258,13,0
S0258,14,0
S0258,15,0
S0258,16,0
S0258,17,0
S0258,18,0
S0258,19,0
S0258,20,0
S0258,21,0
S0258,22,0
S0258,23,1
S0258,24,0
S0258,25,0
S0258,26,0
S0258,27,0
S0258,28,0
S0258,29,0
S0258,30,1
S0258,31,1
S0258,32,0
S0258,33,0
S0258,34,0
S0258,35,0
S0258,36,0
S0258,37,1
S0258,38,0
S0258,39,0
S0258,40,0
S0258,41,0
S0258,42,0
S0258,43,0
S0258,44,0
S0258,45,0
S0258,46,0
S0258,47,1
S0258,48,0
S0258,49,0
S0258,50,0
S0258,51,1
S0259,0,0
S0259,1,1
S0259,2,0
S0259,3,0
S0259,4,0
S0259,5,0
S0259,6,1
S0259,7,1
S0259,8,0
S0259,9,0
S0259,10,0
S0259,11,0
S0259,12,0
S0259,13,0
S0259,14,0
S0259,15,0
S0259,16,0
S0259,17,0
S0259,18,0
S0259,19,0
S0259,20,0
S0259,21,0
S0259,22,1
S0259,23,0
S0259,24,0
S0259,25,0
S0259,26,0
S0259,27,0
S0259,28,0
S0259,29,1
S0259,30,0
S0259,31,0
S0259,32,1
S0259,33,0
S0259,34,0
S0259,35,0
S0259,36,0
S0259,37,0
S0259,38,0
S0259,39,0
S0259,40,0
S0259,41,1
S0259,42,0
S0259,43,0
S0259,44,0
S0259,45,0
S0259,46,0
S0259,47,0
S0259,48,0
S0259,49,0
S0259,50,1
S0259,51,0
S0260,0,0
S0260,1,0
S0260,2,0
S0260,3,0
S0260,4,1
S0260,5,0
S0260,6,0
S0260,7,0
S0260,8,0
S0260,9,0
S0260,10,0
S0260,11,0
S0260,12,0
S0260,13,0
S0260,14,1
S0260,15,0
S0260,16,1
S0260,17,1
S0260,18,0
S0260,19,0
S0260,20,0
S0260,21,0
S0260,22,0
S0260,23,1
S0260,24,0
S0260,25,1
S0260,26,0
S0260,27,0
S0260,28,0
S0260,29,0
S0260,30,0
S0260,31,0
S0260,32,0
S0260,33,0
S0260,34,0
S0260,35,1
S0260,36,1
S0260,37,1
S0260,38,0
S0260,39,1
S0260,40,0
S0260,41,1
S0260,42,0
S0260,43,1
S0260,44,0
S0260,45,0
S0260,46,1
S0260,47,1
S0260,48,0
S0260,49,0
S0260,50,0
S0260,51,0
S0261,0,0
S0261,1,1
S0261,2,0
S0261,3,0
S0261,4,1
S0261,5,0
S0261,6,0
S0261,7,0
S0261,8,0
S0261,9,0
S0261,10,0
S0261,11,0
S0261,12,0
S0261,13,0
S0261,14,1
S0261,15,0
S0261,16,0
S0261,17,0
S0261,18,0
S0261,19,0
S0261,20,0
S0261,21,0
S0261,22,0
S0261,23,0
S0261,24,0
S0261,25,0
S0261,26,0
S0261,27,0
S0261,28,0
S0261,29,0
S0261,30,0
S0261,31,1
S0261,32,0
S0261,33,0
S0261,34,0
S0261,35,0
S0261,36,0
S0261,37,0
S0261,38,0
S0261,39,0
S0261,40,0
S0261,41,0
S0261,42,0
S0261,43,0
S0261,44,0
S0261,45,0
S0261,46,0
S0261,47,0
S0261,48,0
S0261,49,0
S0261,50,0
S0261,51,0
S0262,0,1
S0262,1,1
S0262,2,0
S0262,3,1
S0262,4,0
S0262,5,0
S0262,6,0
S0262,7,0
S0262,8,0
S0262,9,0
S0262,10,1
S0262,11,1
S0262,12,1
S0262,13,0
S0262,14,0
S0262,15,1
S0262,16,0
S0262,17,1
S0262,18,0
S0262,19,0
S0262,20,0
S0262,21,1
S0262,22,0
S0262,23,0
S0262,24,1
S0262,25,0
S0262,26,0
S0262,27,0
S0262,28,0
S0262,29,0
S0262,30,1
S0262,31,1
S0262,32,1
S0262,33,0
S0262,34,0
S0262,35,1
S0262,36,0
S0262,37,0
S0262,38,0
S0262,39,1
S0262,40,0
S0262,41,1
S0262,42,0
S0262,43,0
S0262,44,0
S0262,45,0
S0262,46,0
S0262,47,0
S0262,48,0
S0262,49,0
S0262,50,0
S0262,51,0
S0263,0,0
S0263,1,0
S0263,2,0
S0263,3,0
S0263,4,0
S0263,5,0
S0263,6,0
S0263,7,0
S0263,8,0
