node_id,kind,label,borough,neighborhood,property_type,building_class,year_built,sqft,stories,appraised_value,occupancy_rate,investor_type,capital_scale,lender_type,hq_location,founded_year,x,y
I006,investor,Institutional Capital 6,,,,,,,,,,institutional,large,,Boston,1983.0,,
I007,investor,Reit Capital 7,,,,,,,,,,reit,large,,Abu Dhabi,1976.0,,
I008,investor,Sovereign Capital 8,,,,,,,,,,sovereign,large,,Toronto,2011.0,,
I009,investor,Family Office Capital 9,,,,,,,,,,family_office,mid,,Los Angeles,1989.0,,
I010,investor,Local Capital 10,,,,,,,,,,local,small,,New York,1984.0,,
I011,investor,Multinational Capital 11,,,,,,,,,,multinational,large,,London,1983.0,,
I012,investor,Institutional Capital 12,,,,,,,,,,institutional,large,,Los Angeles,1990.0,,
I013,investor,Poc Led Capital 13,,,,,,,,,,poc_led,small,,New York,1981.0,,
I014,investor,Local Capital 14,,,,,,,,,,local,small,,New York,2003.0,,
I015,investor,Poc Led Capital 15,,,,,,,,,,poc_led,small,,New York,1993.0,,
I016,investor,Multinational Capital 16,,,,,,,,,,multinational,large,,Boston,1987.0,,
I017,investor,Multinational Capital 17,,,,,,,,,,multinational,large,,Abu Dhabi,1990.0,,
I018,investor,Poc Led Capital 18,,,,,,,,,,poc_led,small,,New York,1989.0,,
I019,investor,Sovereign Capital 19,,,,,,,,,,sovereign,large,,London,2022.0,,
I020,investor,Nonprofit Capital 20,,,,,,,,,,nonprofit,small,,New York,1970.0,,
I021,investor,Poc Led Capital 21,,,,,,,,,,poc_led,small,,New York,1960.0,,
I022,investor,Nonprofit Capital 22,,,,,,,,,,nonprofit,small,,New York,1998.0,,
I023,investor,Local Capital 23,,,,,,,,,,local,small,,New York,2003.0,,
I024,investor,Nonprofit Capital 24,,,,,,,,,,nonprofit,small,,New York,1998.0,,
I025,investor,Nonprofit Capital 25,,,,,,,,,,nonprofit,small,,New York,1995.0,,
I026,investor,Local Capital 26,,,,,,,,,,local,small,,New York,1990.0,,
I027,investor,Reit Capital 27,,,,,,,,,,reit,large,,New York,1989.0,,
I028,investor,Nonprofit Capital 28,,,,,,,,,,nonprofit,small,,New York,1998.0,,
I029,investor,Nonprofit Capital 29,,,,,,,,,,nonprofit,small,,New York,1980.0,,
I030,investor,Nonprofit Capital 30,,,,,,,,,,nonprofit,small,,New York,1970.0,,
I031,investor,Institutional Capital 31,,,,,,,,,,institutional,large,,New York,2004.0,,
I032,investor,Local Capital 32,,,,,,,,,,local,small,,New York,1999.0,,
I033,investor,Sovereign Capital 33,,,,,,,,,,sovereign,large,,Chicago,1996.0,,
I034,investor,Institutional Capital 34,,,,,,,,,,institutional,large,,Singapore,2002.0,,
I035,investor,Institutional Capital 35,,,,,,,,,,institutional,large,,Abu Dhabi,1993.0,,
I036,investor,Multinational Capital 36,,,,,,,,,,multinational,large,,Los Angeles,1985.0,,
I037,investor,Institutional Capital 37,,,,,,,,,,institutional,large,,Chicago,1986.0,,
I038,investor,Local Capital 38,,,,,,,,,,local,small,,New York,1983.0,,
I039,investor,Reit Capital 39,,,,,,,,,,reit,large,,Chicago,1999.0,,
I040,investor,Local Capital 40,,,,,,,,,,local,small,,New York,1969.0,,
I041,investor,Reit Capital 41,,,,,,,,,,reit,large,,New York,1993.0,,
I042,investor,Sovereign Capital 42,,,,,,,,,,sovereign,large,,Chicago,1975.0,,
I043,investor,Multinational Capital 43,,,,,,,,,,multinational,large,,New York,2006.0,,
I044,investor,Institutional Capital 44,,,,,,,,,,institutional,large,,Los Angeles,1972.0,,
I045,investor,Corporate Capital 45,,,,,,,,,,corporate,mid,,New York,2006.0,,
I046,investor,Nonprofit Capital 46,,,,,,,,,,nonprofit,small,,New York,1994.0,,
I047,investor,Reit Capital 47,,,,,,,,,,reit,large,,Abu Dhabi,1997.0,,
I048,investor,Corporate Capital 48,,,,,,,,,,corporate,mid,,Chicago,1994.0,,
I049,investor,Poc Led Capital 49,,,,,,,,,,poc_led,small,,New York,2005.0,,
I050,investor,Poc Led Capital 50,,,,,,,,,,poc_led,small,,New York,2003.0,,
I051,investor,Multinational Capital 51,,,,,,,,,,multinational,large,,Abu Dhabi,1980.0,,
I052,investor,Nonprofit Capital 52,,,,,,,,,,nonprofit,small,,New York,1997.0,,
I053,investor,Reit Capital 53,,,,,,,,,,reit,large,,Los Angeles,1970.0,,
I054,investor,Poc Led Capital 54,,,,,,,,,,poc_led,small,,New York,1968.0,,
I055,investor,Nonprofit Capital 55,,,,,,,,,,nonprofit,small,,New York,1950.0,,
I056,investor,Corporate Capital 56,,,,,,,,,,corporate,mid,,Boston,1998.0,,
I057,investor,Nonprofit Capital 57,,,,,,,,,,nonprofit,small,,New York,2018.0,,
I058,investor,Poc Led Capital 58,,,,,,,,,,poc_led,small,,New York,1986.0,,
I059,investor,Institutional Capital 59,,,,,,,,,,institutional,large,,Abu Dhabi,1987.0,,
I060,investor,Nonprofit Capital 60,,,,,,,,,,nonprofit,small,,New York,1997.0,,
I061,investor,Poc Led Capital 61,,,,,,,,,,poc_led,small,,New York,1986.0,,
I062,investor,Family Office Capital 62,,,,,,,,,,family_office,mid,,New York,2012.0,,
I063,investor,Nonprofit Capital 63,,,,,,,,,,nonprofit,small,,New York,2000.0,,
I064,investor,Local Capital 64,,,,,,,,,,local,small,,New York,2011.0,,
B01,bank,Investment Lender 1,,,,,,,,,,,,investment,San Francisco,1920.0,,
B02,bank,Gse Lender 2,,,,,,,,,,,,gse,New York,1956.0,,
B03,bank,Investment Lender 3,,,,,,,,,,,,investment,Charlotte,1931.0,,
B04,bank,Investment Lender 4,,,,,,,,,,,,investment,London,2018.0,,
B05,bank,Private Credit Lender 5,,,,,,,,,,,,private_credit,Charlotte,1986.0,,
B06,bank,Community Dev Lender 6,,,,,,,,,,,,community_dev,New York,1965.0,,
B07,bank,Commercial Lender 7,,,,,,,,,,,,commercial,London,2003.0,,
B08,bank,Private Credit Lender 8,,,,,,,,,,,,private_credit,New York,1974.0,,
B09,bank,Investment Lender 9,,,,,,,,,,,,investment,New York,1969.0,,
B10,bank,Commercial Lender 10,,,,,,,,,,,,commercial,San Francisco,1964.0,,
B11,bank,Investment Lender 11,,,,,,,,,,,,investment,San Francisco,1915.0,,
B12,bank,Commercial Lender 12,,,,,,,,,,,,commercial,New York,1967.0,,
B13,bank,Commercial Lender 13,,,,,,,,,,,,commercial,San Francisco,1957.0,,
B14,bank,Gse Lender 14,,,,,,,,,,,,gse,New York,1936.0,,
B15,bank,Commercial Lender 15,,,,,,,,,,,,commercial,San Francisco,1976.0,,
B16,bank,Gse Lender 16,,,,,,,,,,,,gse,New York,1910.0,,
